# 交付件1：菜单结构清单（三级）

## 一级菜单
1. 销售管理
2. 订单管理
3. 编码管理
4. 挤出生产管理
5. 切割制品管理
6. 检验管理
7. 仓库管理
8. 技术
9. 数据查询
10. 计算
11. 管理员设置
12. 库存编码
13. 关于
14. 退出

---

## 1) 销售管理
- 新建客户
- 查询编辑客户
- 删除客户
- 客户回访查询
- 客户进度记录
- 新建报价单
- 查询修改打印报价单
- 新建合同
- 查询修改打印合同

## 2) 订单管理
- 新建生产任务单
- 按客户产品查询订单
- 查询编辑打印生产任务单
- 查看未生产订单产品

## 3) 编码管理
- 编码编辑
- 查询编码
- 编码反查

## 4) 挤出生产管理
- 挤出车间生产安排
- 查询编辑打印生产安排
- 模具领用
- 挤出车间入库
- 查询配色
- 挤出工艺记录
- 挤出批次任务填写
  - 线长交班
  - 线长交班修改
  - 线长接班

## 5) 切割制品管理
- 工序安排
- 包装规格
- 人员考勤

## 6) 检验管理
- 检验单输入
- 检验单查询修改
- 历史检验单查询
- 挤出工艺输入

## 7) 仓库管理
- 入库管理
  - 入库
  - 入库表
  - 平衡入库
  - 平衡入库表
- 出库管理
  - 出库
  - 出库表
- 仓库盘点
- 发货
  - 待发货
    - 淘宝待发货
    - 其他订单待发货
    - 待发货修改
  - 发货（输入）
    - 淘宝发货
    - 其他订单发货
    - 发货修改
  - 发货查询

## 8) 技术
- 标准
  - 标准录入
  - 标准查询修改
- 模具
  - 模具编码管理
  - 模具录入
  - 产品模具对应
  - 模具修改删除
  - 模具发出
    - 模具车间出库
    - 模具平衡出库
  - 模具收入
    - 生产模具入库
    - 模具平衡入库
  - 模具库存表
  - 模具出入库记录
    - 模具出库记录
    - 模具入库记录
    - 模具平衡出库记录
- 工艺
  - 工艺录入
  - 工艺修改
  - 工艺核对
  - 工艺查询

## 9) 数据查询
- 模具库存表
- 模具使用历史查询

## 10) 计算
- 圆管装圆管

## 11) 管理员设置
- 基础数据
- 登录设置
- 登陆日志
- 客户归类
- 客户维护
  - 客户更改
  - 客户删除

## 12) 库存编码

## 13) 关于

## 14) 退出

---

> 备注：本清单根据 `MainFrom.Designer.cs` 的菜单定义整理。
